transaction_id,date_transaction,client_id,magasin_id,produit_id,quantite,prix_unitaire_xaf,montant_total_xaf,mode_paiement,statut,canal_vente
T0001,2024-01-06,C001,M001,P016,5,22500,112500,Espèces,Validé,Magasin
T0002,2024-01-07,C002,M006,P001,1,85000,85000,Mobile Money,Validé,Magasin
T0003,2024-01-08,C003,M002,P017,10,8500,85000,Espèces,Validé,Magasin
T0004,2024-01-09,C004,M009,P026,2,18000,36000,Carte bancaire,Validé,Magasin
T0005,2024-01-10,C005,M001,P009,1,320000,320000,Mobile Money,Validé,En ligne
T0006,2024-01-11,C006,M007,P018,4,5500,22000,Espèces,Validé,Magasin
T0007,2024-01-12,C007,M010,P034,3,8500,25500,Espèces,Validé,Magasin
T0008,2024-01-13,C008,M002,P002,1,65000,65000,Mobile Money,Validé,Magasin
T0009,2024-01-14,C009,M006,P020,2,35000,70000,Espèces,Validé,Magasin
T0010,2024-01-15,C010,M004,P048,1,850000,850000,Virement,Validé,En ligne
T0011,2024-01-16,C011,M001,P039,10,1500,15000,Espèces,Validé,Magasin
T0012,2024-01-17,C012,M007,P029,4,15000,60000,Mobile Money,Validé,Magasin
T0013,2024-01-18,C013,M009,P044,20,15000,300000,Espèces,Validé,Magasin
T0014,2024-01-19,C014,M002,P023,3,8500,25500,Espèces,Validé,Magasin
T0015,2024-01-20,C015,M010,P004,2,25000,50000,Mobile Money,Validé,Magasin
T0016,2024-01-21,C016,M006,P011,1,380000,380000,Virement,Validé,En ligne
T0017,2024-01-22,C017,M003,P035,5,2500,12500,Espèces,Validé,Magasin
T0018,2024-01-23,C018,M009,P016,3,22500,67500,Espèces,Validé,Magasin
T0019,2024-01-24,C019,M001,P006,1,450000,450000,Carte bancaire,Validé,En ligne
T0020,2024-01-25,C020,M007,P032,3,8000,24000,Espèces,Validé,Magasin
T0021,2024-01-26,C021,M002,P019,1,38000,38000,Mobile Money,Validé,Magasin
T0022,2024-01-27,C022,M006,P008,1,180000,180000,Carte bancaire,Validé,Magasin
T0023,2024-01-28,C023,M004,P049,1,185000,185000,Virement,Validé,En ligne
T0024,2024-01-29,C024,M009,P017,8,8500,68000,Espèces,Validé,Magasin
T0025,2024-01-30,C025,M001,P021,12,1500,18000,Espèces,Validé,Magasin
T0026,2024-02-01,C026,M007,P003,1,55000,55000,Mobile Money,Validé,Magasin
T0027,2024-02-02,C027,M010,P016,4,22500,90000,Espèces,Validé,Magasin
T0028,2024-02-03,C028,M003,P036,2,7500,15000,Espèces,Validé,Magasin
T0029,2024-02-04,C029,M001,P010,1,185000,185000,Mobile Money,Validé,Magasin
T0030,2024-02-05,C030,M006,P027,2,25000,50000,Espèces,Validé,Magasin
T0031,2024-02-06,C031,M009,P018,6,5500,33000,Espèces,Validé,Magasin
T0032,2024-02-07,C032,M002,P001,1,85000,85000,Mobile Money,Validé,En ligne
T0033,2024-02-08,C033,M007,P022,5,1800,9000,Espèces,Validé,Magasin
T0034,2024-02-09,C034,M004,P007,1,380000,380000,Carte bancaire,Validé,En ligne
T0035,2024-02-10,C035,M010,P035,4,2500,10000,Espèces,Validé,Magasin
T0036,2024-02-11,C036,M001,P029,3,15000,45000,Mobile Money,Validé,Magasin
T0037,2024-02-12,C037,M006,P016,8,22500,180000,Espèces,Validé,Magasin
T0038,2024-02-13,C038,M009,P004,1,25000,25000,Espèces,Validé,Magasin
T0039,2024-02-14,C039,M003,P049,1,185000,185000,Mobile Money,Validé,En ligne
T0040,2024-02-15,C040,M002,P024,20,800,16000,Espèces,Validé,Magasin
T0041,2024-02-16,C041,M007,P011,1,380000,380000,Virement,Validé,En ligne
T0042,2024-02-17,C042,M001,P039,15,1500,22500,Espèces,Validé,Magasin
T0043,2024-02-18,C043,M006,P030,1,45000,45000,Mobile Money,Validé,Magasin
T0044,2024-02-19,C044,M010,P016,6,22500,135000,Espèces,Validé,Magasin
T0045,2024-02-20,C045,M004,P023,2,8500,17000,Espèces,Validé,Magasin
T0046,2024-02-21,C046,M009,P002,1,65000,65000,Mobile Money,Validé,Magasin
T0047,2024-02-22,C047,M002,P013,1,450000,450000,Carte bancaire,Validé,En ligne
T0048,2024-02-23,C048,M007,P017,6,8500,51000,Espèces,Validé,Magasin
T0049,2024-02-24,C049,M003,P032,5,8000,40000,Espèces,Validé,Magasin
T0050,2024-02-25,C050,M001,P020,1,35000,35000,Mobile Money,Validé,Magasin
T0051,2024-02-26,C051,M006,P018,10,5500,55000,Espèces,Validé,Magasin
T0052,2024-02-27,C052,M009,P044,15,15000,225000,Espèces,Validé,Magasin
T0053,2024-02-28,C053,M002,P025,12,1500,18000,Espèces,Validé,Magasin
T0054,2024-03-01,C054,M004,P005,1,250000,250000,Carte bancaire,Validé,En ligne
T0055,2024-03-02,C055,M007,P016,4,22500,90000,Espèces,Validé,Magasin
T0056,2024-03-03,C056,M010,P034,5,8500,42500,Espèces,Validé,Magasin
T0057,2024-03-04,C057,M001,P040,3,3500,10500,Espèces,Validé,Magasin
T0058,2024-03-05,C058,M006,P009,1,320000,320000,Mobile Money,Validé,Magasin
T0059,2024-03-06,C059,M003,P031,2,28000,56000,Espèces,Validé,Magasin
T0060,2024-03-07,C060,M009,P021,8,1500,12000,Espèces,Validé,Magasin
T0061,2024-03-08,C061,M002,P019,1,38000,38000,Mobile Money,Validé,Magasin
T0062,2024-03-09,C062,M007,P001,1,85000,85000,Carte bancaire,Validé,En ligne
T0063,2024-03-10,C063,M004,P018,8,5500,44000,Espèces,Validé,Magasin
T0064,2024-03-11,C064,M010,P016,5,22500,112500,Espèces,Validé,Magasin
T0065,2024-03-12,C065,M001,P048,1,850000,850000,Virement,Validé,En ligne
T0066,2024-03-13,C066,M006,P029,2,15000,30000,Espèces,Validé,Magasin
T0067,2024-03-14,C067,M002,P017,12,8500,102000,Espèces,Validé,Magasin
T0068,2024-03-15,C068,M009,P003,1,55000,55000,Mobile Money,Validé,Magasin
T0069,2024-03-16,C069,M003,P023,3,8500,25500,Espèces,Validé,Magasin
T0070,2024-03-17,C070,M007,P035,6,2500,15000,Espèces,Validé,Magasin
T0071,2024-03-18,C071,M004,P006,1,450000,450000,Carte bancaire,Validé,En ligne
T0072,2024-03-19,C072,M001,P016,6,22500,135000,Espèces,Validé,Magasin
T0073,2024-03-20,C073,M010,P020,2,35000,70000,Mobile Money,Validé,Magasin
T0074,2024-03-21,C074,M006,P032,4,8000,32000,Espèces,Validé,Magasin
T0075,2024-03-22,C075,M009,P044,10,15000,150000,Espèces,Validé,Magasin
T0076,2024-03-23,C076,M002,P018,5,5500,27500,Espèces,Validé,Magasin
T0077,2024-03-24,C077,M007,P004,2,25000,50000,Mobile Money,Validé,Magasin
T0078,2024-03-25,C078,M003,P011,1,380000,380000,Virement,Validé,En ligne
T0079,2024-03-26,C079,M001,P021,10,1500,15000,Espèces,Validé,Magasin
T0080,2024-03-27,C080,M006,P027,3,25000,75000,Espèces,Validé,Magasin
T0081,2024-03-28,C081,M004,P002,1,65000,65000,Mobile Money,Validé,Magasin
T0082,2024-03-29,C082,M010,P016,7,22500,157500,Espèces,Validé,Magasin
T0083,2024-03-30,C083,M009,P039,12,1500,18000,Espèces,Validé,Magasin
T0084,2024-04-01,C084,M002,P010,1,185000,185000,Carte bancaire,Validé,Magasin
T0085,2024-04-02,C085,M007,P017,8,8500,68000,Espèces,Validé,Magasin
T0086,2024-04-03,C086,M001,P049,1,185000,185000,Mobile Money,Validé,En ligne
T0087,2024-04-04,C087,M006,P018,6,5500,33000,Espèces,Validé,Magasin
T0088,2024-04-05,C088,M009,P034,4,8500,34000,Espèces,Validé,Magasin
T0089,2024-04-06,C089,M003,P001,1,85000,85000,Mobile Money,Validé,Magasin
T0090,2024-04-07,C090,M004,P013,1,450000,450000,Carte bancaire,Validé,En ligne
T0091,2024-04-08,C091,M002,P016,5,22500,112500,Espèces,Validé,Magasin
T0092,2024-04-09,C092,M007,P023,2,8500,17000,Espèces,Validé,Magasin
T0093,2024-04-10,C093,M010,P035,3,2500,7500,Espèces,Validé,Magasin
T0094,2024-04-11,C094,M001,P019,1,38000,38000,Mobile Money,Validé,Magasin
T0095,2024-04-12,C095,M006,P030,1,45000,45000,Espèces,Validé,Magasin
T0096,2024-04-13,C096,M009,P016,8,22500,180000,Espèces,Validé,Magasin
T0097,2024-04-14,C097,M002,P003,1,55000,55000,Mobile Money,Validé,Magasin
T0098,2024-04-15,C098,M007,P018,4,5500,22000,Espèces,Validé,Magasin
T0099,2024-04-16,C099,M004,P007,1,380000,380000,Virement,Validé,En ligne
T0100,2024-04-17,C100,M001,P029,3,15000,45000,Espèces,Validé,Magasin
T0101,2024-04-18,C001,M006,P020,1,35000,35000,Mobile Money,Validé,Magasin
T0102,2024-04-19,C002,M010,P022,6,1800,10800,Espèces,Validé,Magasin
T0103,2024-04-20,C003,M009,P016,4,22500,90000,Espèces,Validé,Magasin
T0104,2024-04-21,C004,M002,P001,1,85000,85000,Carte bancaire,Validé,En ligne
T0105,2024-04-22,C005,M007,P018,5,5500,27500,Espèces,Validé,Magasin
T0106,2024-04-23,C006,M003,P009,1,320000,320000,Mobile Money,Validé,Magasin
T0107,2024-04-24,C007,M001,P032,4,8000,32000,Espèces,Validé,Magasin
T0108,2024-04-25,C008,M006,P017,10,8500,85000,Espèces,Validé,Magasin
T0109,2024-04-26,C009,M009,P050,3,5000,15000,Espèces,Validé,Magasin
T0110,2024-04-27,C010,M004,P048,1,850000,850000,Virement,Validé,En ligne
T0111,2024-05-02,C011,M002,P016,6,22500,135000,Espèces,Validé,Magasin
T0112,2024-05-03,C012,M007,P004,1,25000,25000,Mobile Money,Validé,Magasin
T0113,2024-05-04,C013,M010,P035,5,2500,12500,Espèces,Validé,Magasin
T0114,2024-05-05,C014,M001,P002,1,65000,65000,Mobile Money,Validé,Magasin
T0115,2024-05-06,C015,M006,P044,12,15000,180000,Espèces,Validé,Magasin
T0116,2024-05-07,C016,M009,P011,1,380000,380000,Carte bancaire,Validé,En ligne
T0117,2024-05-08,C017,M002,P018,6,5500,33000,Espèces,Validé,Magasin
T0118,2024-05-09,C018,M007,P023,2,8500,17000,Espèces,Validé,Magasin
T0119,2024-05-10,C019,M003,P006,1,450000,450000,Virement,Validé,En ligne
T0120,2024-05-11,C020,M001,P016,5,22500,112500,Espèces,Validé,Magasin
T0121,2024-05-12,C021,M006,P027,2,25000,50000,Espèces,Validé,Magasin
T0122,2024-05-13,C022,M010,P003,1,55000,55000,Mobile Money,Validé,Magasin
T0123,2024-05-14,C023,M009,P020,2,35000,70000,Espèces,Validé,Magasin
T0124,2024-05-15,C024,M002,P039,8,1500,12000,Espèces,Validé,Magasin
T0125,2024-05-16,C025,M007,P017,6,8500,51000,Espèces,Validé,Magasin
T0126,2024-05-17,C026,M004,P049,1,185000,185000,Mobile Money,Validé,En ligne
T0127,2024-05-18,C027,M001,P018,4,5500,22000,Espèces,Validé,Magasin
T0128,2024-05-19,C028,M006,P021,10,1500,15000,Espèces,Validé,Magasin
T0129,2024-05-20,C029,M009,P001,1,85000,85000,Carte bancaire,Validé,En ligne
T0130,2024-05-21,C030,M002,P016,3,22500,67500,Espèces,Validé,Magasin
T0131,2024-05-22,C031,M007,P034,4,8500,34000,Espèces,Validé,Magasin
T0132,2024-05-23,C032,M010,P032,3,8000,24000,Espèces,Validé,Magasin
T0133,2024-05-24,C033,M003,P018,5,5500,27500,Espèces,Validé,Magasin
T0134,2024-05-25,C034,M001,P013,1,450000,450000,Carte bancaire,Validé,En ligne
T0135,2024-05-26,C035,M006,P016,6,22500,135000,Espèces,Validé,Magasin
T0136,2024-05-27,C036,M009,P023,3,8500,25500,Espèces,Validé,Magasin
T0137,2024-05-28,C037,M002,P030,1,45000,45000,Mobile Money,Validé,Magasin
T0138,2024-05-29,C038,M007,P019,1,38000,38000,Espèces,Validé,Magasin
T0139,2024-05-30,C039,M004,P004,2,25000,50000,Espèces,Validé,Magasin
T0140,2024-05-31,C040,M001,P018,8,5500,44000,Espèces,Validé,Magasin
T0141,2024-06-01,C041,M006,P008,1,180000,180000,Mobile Money,Validé,Magasin
T0142,2024-06-02,C042,M010,P016,4,22500,90000,Espèces,Validé,Magasin
T0143,2024-06-03,C043,M009,P017,8,8500,68000,Espèces,Validé,Magasin
T0144,2024-06-04,C044,M002,P035,5,2500,12500,Espèces,Validé,Magasin
T0145,2024-06-05,C045,M007,P002,1,65000,65000,Mobile Money,Validé,Magasin
T0146,2024-06-06,C046,M003,P016,5,22500,112500,Espèces,Validé,Magasin
T0147,2024-06-07,C047,M001,P011,1,380000,380000,Virement,Validé,En ligne
T0148,2024-06-08,C048,M006,P018,6,5500,33000,Espèces,Validé,Magasin
T0149,2024-06-09,C049,M009,P039,10,1500,15000,Espèces,Validé,Magasin
T0150,2024-06-10,C050,M004,P007,1,380000,380000,Carte bancaire,Validé,En ligne
T0151,2024-06-11,C051,M002,P001,1,85000,85000,Mobile Money,Validé,Magasin
T0152,2024-06-12,C052,M007,P016,7,22500,157500,Espèces,Validé,Magasin
T0153,2024-06-13,C053,M010,P021,6,1500,9000,Espèces,Validé,Magasin
T0154,2024-06-14,C054,M001,P049,1,185000,185000,Mobile Money,Validé,En ligne
T0155,2024-06-15,C055,M006,P029,4,15000,60000,Espèces,Validé,Magasin
T0156,2024-06-16,C056,M009,P018,5,5500,27500,Espèces,Validé,Magasin
T0157,2024-06-17,C057,M002,P020,1,35000,35000,Espèces,Validé,Magasin
T0158,2024-06-18,C058,M007,P003,1,55000,55000,Mobile Money,Validé,Magasin
T0159,2024-06-19,C059,M004,P016,8,22500,180000,Espèces,Validé,Magasin
T0160,2024-06-20,C060,M001,P023,2,8500,17000,Espèces,Validé,Magasin
T0161,2024-06-21,C061,M006,P034,3,8500,25500,Espèces,Validé,Magasin
T0162,2024-06-22,C062,M010,P006,1,450000,450000,Carte bancaire,Validé,En ligne
T0163,2024-06-23,C063,M009,P017,10,8500,85000,Espèces,Validé,Magasin
T0164,2024-06-24,C064,M002,P018,4,5500,22000,Espèces,Validé,Magasin
T0165,2024-06-25,C065,M007,P016,5,22500,112500,Espèces,Validé,Magasin
T0166,2024-06-26,C066,M003,P032,4,8000,32000,Espèces,Validé,Magasin
T0167,2024-06-27,C067,M001,P044,8,15000,120000,Espèces,Validé,Magasin
T0168,2024-06-28,C068,M006,P004,1,25000,25000,Mobile Money,Validé,Magasin
T0169,2024-06-29,C069,M009,P002,1,65000,65000,Mobile Money,Validé,Magasin
T0170,2024-06-30,C070,M004,P013,1,450000,450000,Virement,Validé,En ligne
T0171,2024-07-01,C071,M002,P016,6,22500,135000,Espèces,Validé,Magasin
T0172,2024-07-02,C072,M007,P018,5,5500,27500,Espèces,Validé,Magasin
T0173,2024-07-03,C073,M010,P035,4,2500,10000,Espèces,Validé,Magasin
T0174,2024-07-04,C074,M001,P001,1,85000,85000,Carte bancaire,Validé,En ligne
T0175,2024-07-05,C075,M006,P017,8,8500,68000,Espèces,Validé,Magasin
T0176,2024-07-06,C076,M009,P016,5,22500,112500,Espèces,Validé,Magasin
T0177,2024-07-07,C077,M002,P027,2,25000,50000,Espèces,Validé,Magasin
T0178,2024-07-08,C078,M007,P020,1,35000,35000,Mobile Money,Validé,Magasin
T0179,2024-07-09,C079,M004,P048,1,850000,850000,Virement,Validé,En ligne
T0180,2024-07-10,C080,M001,P039,10,1500,15000,Espèces,Validé,Magasin
T0181,2024-07-11,C081,M006,P018,6,5500,33000,Espèces,Validé,Magasin
T0182,2024-07-12,C082,M010,P003,1,55000,55000,Mobile Money,Validé,Magasin
T0183,2024-07-13,C083,M009,P016,4,22500,90000,Espèces,Validé,Magasin
T0184,2024-07-14,C084,M002,P023,3,8500,25500,Espèces,Validé,Magasin
T0185,2024-07-15,C085,M007,P009,1,320000,320000,Carte bancaire,Validé,Magasin
T0186,2024-07-16,C086,M003,P032,5,8000,40000,Espèces,Validé,Magasin
T0187,2024-07-17,C087,M001,P018,4,5500,22000,Espèces,Validé,Magasin
T0188,2024-07-18,C088,M006,P044,10,15000,150000,Espèces,Validé,Magasin
T0189,2024-07-19,C089,M009,P016,7,22500,157500,Espèces,Validé,Magasin
T0190,2024-07-20,C090,M004,P011,1,380000,380000,Virement,Validé,En ligne
T0191,2024-07-21,C091,M002,P017,10,8500,85000,Espèces,Validé,Magasin
T0192,2024-07-22,C092,M007,P016,5,22500,112500,Espèces,Validé,Magasin
T0193,2024-07-23,C093,M010,P002,1,65000,65000,Mobile Money,Validé,Magasin
T0194,2024-07-24,C094,M001,P018,6,5500,33000,Espèces,Validé,Magasin
T0195,2024-07-25,C095,M006,P019,1,38000,38000,Espèces,Validé,Magasin
T0196,2024-07-26,C096,M009,P016,8,22500,180000,Espèces,Validé,Magasin
T0197,2024-07-27,C097,M002,P006,1,450000,450000,Carte bancaire,Validé,En ligne
T0198,2024-07-28,C098,M007,P029,3,15000,45000,Espèces,Validé,Magasin
T0199,2024-07-29,C099,M004,P035,4,2500,10000,Espèces,Validé,Magasin
T0200,2024-07-30,C100,M001,P001,1,85000,85000,Mobile Money,Validé,Magasin
T0201,2024-08-01,C001,M006,P016,5,22500,112500,Espèces,Validé,Magasin
T0202,2024-08-02,C003,M009,P017,8,8500,68000,Espèces,Validé,Magasin
T0203,2024-08-03,C005,M002,P018,6,5500,33000,Espèces,Validé,Magasin
T0204,2024-08-04,C007,M007,P004,1,25000,25000,Mobile Money,Validé,Magasin
T0205,2024-08-05,C009,M003,P007,1,380000,380000,Carte bancaire,Validé,En ligne
T0206,2024-08-06,C011,M001,P016,6,22500,135000,Espèces,Validé,Magasin
T0207,2024-08-07,C013,M006,P020,2,35000,70000,Espèces,Validé,Magasin
T0208,2024-08-08,C015,M010,P035,3,2500,7500,Espèces,Validé,Magasin
T0209,2024-08-09,C017,M009,P003,1,55000,55000,Mobile Money,Validé,Magasin
T0210,2024-08-10,C019,M002,P016,4,22500,90000,Espèces,Validé,Magasin
T0211,2024-08-11,C021,M007,P011,1,380000,380000,Virement,Validé,En ligne
T0212,2024-08-12,C023,M004,P018,5,5500,27500,Espèces,Validé,Magasin
T0213,2024-08-13,C025,M001,P044,8,15000,120000,Espèces,Validé,Magasin
T0214,2024-08-14,C027,M006,P016,5,22500,112500,Espèces,Validé,Magasin
T0215,2024-08-15,C029,M009,P039,10,1500,15000,Espèces,Validé,Magasin
T0216,2024-08-16,C031,M002,P001,1,85000,85000,Mobile Money,Validé,Magasin
T0217,2024-08-17,C033,M007,P017,6,8500,51000,Espèces,Validé,Magasin
T0218,2024-08-18,C035,M010,P018,4,5500,22000,Espèces,Validé,Magasin
T0219,2024-08-19,C037,M001,P032,3,8000,24000,Espèces,Validé,Magasin
T0220,2024-08-20,C039,M006,P013,1,450000,450000,Carte bancaire,Validé,En ligne
T0221,2024-08-21,C041,M009,P016,6,22500,135000,Espèces,Validé,Magasin
T0222,2024-08-22,C043,M002,P023,2,8500,17000,Espèces,Validé,Magasin
T0223,2024-08-23,C045,M007,P049,1,185000,185000,Mobile Money,Validé,En ligne
T0224,2024-08-24,C047,M003,P002,1,65000,65000,Mobile Money,Validé,Magasin
T0225,2024-08-25,C049,M001,P018,5,5500,27500,Espèces,Validé,Magasin
T0226,2024-08-26,C051,M006,P016,7,22500,157500,Espèces,Validé,Magasin
T0227,2024-08-27,C053,M010,P029,2,15000,30000,Espèces,Validé,Magasin
T0228,2024-08-28,C055,M009,P016,5,22500,112500,Espèces,Validé,Magasin
T0229,2024-08-29,C057,M002,P021,8,1500,12000,Espèces,Validé,Magasin
T0230,2024-08-30,C059,M007,P016,6,22500,135000,Espèces,Validé,Magasin
T0231,2024-09-01,C061,M004,P006,1,450000,450000,Virement,Validé,En ligne
T0232,2024-09-02,C063,M001,P018,4,5500,22000,Espèces,Validé,Magasin
T0233,2024-09-03,C065,M006,P016,5,22500,112500,Espèces,Validé,Magasin
T0234,2024-09-04,C067,M010,P017,6,8500,51000,Espèces,Validé,Magasin
T0235,2024-09-05,C069,M009,P035,4,2500,10000,Espèces,Validé,Magasin
T0236,2024-09-06,C071,M002,P001,1,85000,85000,Carte bancaire,Validé,En ligne
T0237,2024-09-07,C073,M007,P018,5,5500,27500,Espèces,Validé,Magasin
T0238,2024-09-08,C075,M003,P016,6,22500,135000,Espèces,Validé,Magasin
T0239,2024-09-09,C077,M001,P004,1,25000,25000,Mobile Money,Validé,Magasin
T0240,2024-09-10,C079,M006,P011,1,380000,380000,Virement,Validé,En ligne
T0241,2024-09-11,C081,M009,P016,4,22500,90000,Espèces,Validé,Magasin
T0242,2024-09-12,C083,M002,P032,3,8000,24000,Espèces,Validé,Magasin
T0243,2024-09-13,C085,M007,P023,2,8500,17000,Espèces,Validé,Magasin
T0244,2024-09-14,C087,M004,P018,6,5500,33000,Espèces,Validé,Magasin
T0245,2024-09-15,C089,M001,P016,5,22500,112500,Espèces,Validé,Magasin
T0246,2024-09-16,C091,M006,P020,1,35000,35000,Espèces,Validé,Magasin
T0247,2024-09-17,C093,M010,P044,6,15000,90000,Espèces,Validé,Magasin
T0248,2024-09-18,C095,M009,P017,8,8500,68000,Espèces,Validé,Magasin
